351539	7516170	2700.360107
351627	7516120	2674.23999
351715	7516080	2646.22998
351803	7516030	2619.27002
351890	7515980	2596.26001
351978	7515930	2579.290039
352066	7515880	2569.27002
352154	7515840	2565.97998
352241	7515790	2568.570068
352329	7515740	2575.860107
352417	7515690	2586.600098
352504	7515640	2599.889893
352592	7515600	2615.050049
352680	7515550	2631.189941
352768	7515500	2646.449951
352855	7515450	2658.76001
352943	7515400	2667.399902
353031	7515360	2673.389893
353119	7515310	2678.889893
353119	7515310	2678.889893
353206	7515260	2665.86499
353206	7515260	2665.86499
353206	7515260	2665.86499
353206	7515260	2665.86499
353294	7515210	2631.38501
353294	7515210	2631.38501
353382	7515160	2620.080078
353470	7515120	2632.959961
353557	7515070	2642.199951
353645	7515020	2645.98999
353733	7514970	2644.959961
353820	7514920	2641.669922
353908	7514880	2638.929932
353996	7514830	2637.810059
354084	7514780	2637.159912
354171	7514730	2634.919922
354259	7514680	2629.310059
354347	7514640	2619.639893
354435	7514590	2606.070068
354522	7514540	2589.75
354610	7514490	2572.540039
354698	7514440	2556.51001
354786	7514400	2542.73999
354873	7514350	2530.620117
354961	7514300	2518.560059
355049	7514250	2505.679932
355136	7514200	2491.919922
355224	7514160	2480.149902
355312	7514110	2468.540039
355400	7514060	2461.689941
355487	7514010	2463.97998
355575	7513960	2464.050049
355663	7513920	2467.449951
355751	7513870	2462.350098
355838	7513820	2468
355926	7513770	2478.600098
356014	7513720	2492.409912
356101	7513680	2509.47998
356189	7513630	2523.830078
356277	7513580	2532.219971
356365	7513530	2541.830078
356452	7513480	2545.320068
356540	7513440	2549.26001
356628	7513390	2553.75
356716	7513340	2558.169922
356803	7513290	2561.790039
356891	7513240	2564.22998
356979	7513200	2565.610107
357066	7513150	2566.48999
357154	7513100	2567.620117
357242	7513050	2569.72998
357330	7513000	2573.330078
350000	7516900	2706.199951
350088	7516850	2718.860107
350175	7516800	2730.689941
350263	7516760	2740.909912
350351	7516710	2749.149902
350439	7516660	2755.360107
350526	7516610	2759.699951
350614	7516560	2762.379883
350702	7516520	2763.47998
350790	7516470	2762.899902
350877	7516420	2760.379883
350965	7516370	2755.590088
351053	7516320	2748.310059
351140	7516280	2738.75
351228	7516230	2727.830078
351316	7516180	2717.129883
351404	7516130	2708.149902
351491	7516080	2693.580078
351579	7516040	2667.98999
351667	7515990	2638.459961
351755	7515940	2610.060059
351842	7515890	2585.649902
351930	7515840	2567.330078
352018	7515800	2556.090088
352106	7515750	2551.840088
352193	7515700	2553.75
352281	7515650	2560.620117
352369	7515600	2571.350098
352456	7515560	2585.070068
352544	7515510	2601.090088
352632	7515460	2618.300049
352720	7515410	2634.939941
352807	7515360	2649.179932
352895	7515320	2660.280029
352983	7515270	2669.110107
353071	7515220	2677.540039
353158	7515170	2687.73999
353158	7515170	2687.73999
353246	7515120	2652.915039
353246	7515120	2652.915039
353334	7515080	2625.97998
353422	7515030	2640.179932
353509	7514980	2650.330078
353597	7514930	2654.73999
353685	7514880	2654.070068
353772	7514840	2650.879883
353860	7514790	2647.850098
353948	7514740	2646.01001
354036	7514690	2644.389893
354123	7514640	2640.969971
354211	7514600	2634.040039
354299	7514550	2622.830078
354387	7514500	2607.709961
354474	7514450	2589.959961
354562	7514400	2571.48999
354650	7514360	2554.100098
354738	7514310	2538.639893
354825	7514260	2524.449951
354913	7514210	2510.149902
355001	7514160	2494.840088
355088	7514120	2479.810059
355176	7514070	2465.73999
355264	7514020	2455.350098
355352	7513970	2452.360107
355439	7513920	2453
355527	7513880	2456.800049
355615	7513830	2457.340088
355703	7513780	2453.709961
355790	7513730	2456.47998
355878	7513680	2465.409912
355966	7513640	2477.409912
356053	7513590	2492.77002
356141	7513540	2509.27002
356229	7513490	2527.669922
356317	7513440	2536.159912
356404	7513400	2541.189941
356492	7513350	2544.959961
356580	7513300	2548.889893
356668	7513250	2553.26001
356755	7513200	2557.590088
356843	7513160	2561.26001
356931	7513110	2563.919922
357018	7513060	2565.669922
357106	7513010	2566.98999
357194	7512960	2568.580078
357282	7512920	2571.090088
352173	7520803.5	2842.323242
352260.3438	7520753.5	2850.006836
352335	7520750	2853.350098
352423	7520700	2850.77002
352511	7520660	2843.689941
352598	7520610	2833.709961
352686	7520560	2822.949951
352774	7520510	2813.689941
352861	7520460	2807.850098
352949	7520420	2806.669922
353037	7520370	2810.449951
353125	7520320	2818.550049
353212	7520270	2828.72998
353300	7520220	2838.030029
353388	7520180	2852.550049
353476	7520130	2877.320068
353563	7520080	2901.669922
353651	7520030	2920.98999
353739	7519980	2931.360107
353827	7519940	2930.620117
353914	7519890	2919.070068
354002	7519840	2899.360107
354090	7519790	2875.5
354177	7519740	2851.379883
354265	7519700	2829.560059
354353	7519650	2810.909912
354441	7519600	2795.080078
354528	7519550	2781.23999
354616	7519500	2768.580078
354704	7519460	2756.25
354792	7519410	2743.330078
354879	7519360	2729.050049
354967	7519310	2713.889893
355055	7519260	2699.330078
355142	7519220	2686.820068
355230	7519170	2676.51001
355318	7519120	2667.790039
355406	7519070	2660.090088
355493	7519020	2653.189941
355581	7518980	2647.179932
355669	7518930	2642.350098
355757	7518880	2638.909912
355844	7518830	2637.350098
355932	7518780	2634.01001
356020	7518740	2640.310059
356108	7518690	2647.199951
356195	7518640	2664.590088
356283	7518590	2677.459961
356371	7518540	2687.780029
356458	7518500	2695.600098
356546	7518450	2702.51001
356634	7518400	2710.179932
356722	7518350	2718.76001
356809	7518300	2726.949951
356897	7518260	2733.699951
356985	7518210	2741.26001
357073	7518160	2758.540039
357160	7518110	2776.080078
357248	7518060	2794.360107
357336	7518020	2809.939941
357424	7517970	2821.929932
357511	7517920	2827.449951
357599	7517870	2824.370117
357687	7517820	2823.820068
357774	7517780	2827.889893
357862	7517730	2842.860107
357950	7517680	2857.26001
358038	7517630	2859.48999
358125	7517580	2855.709961
358213	7517540	2850.139893
358301	7517490	2846.02002
358389	7517440	2841.209961
358476	7517390	2836.459961
358564	7517340	2824.350098
358652	7517300	2811.909912
358739	7517250	2802.060059
358827	7517200	2796.530029
358915	7517150	2791.75
359003	7517100	2787.02002
359090	7517060	2783.850098
359178	7517010	2781.810059
359266	7516960	2783.709961
359354	7516910	2786.560059
359441	7516860	2790.179932
352125	7520713.5	2827.613281
352212.3438	7520663.5	2838.986572
352287	7520660	2846.48999
352375	7520620	2848.629883
352463	7520570	2845.580078
352550	7520520	2838.189941
352638	7520470	2828.060059
352726	7520420	2817.310059
352814	7520380	2808.159912
352901	7520330	2802.48999
352989	7520280	2801.340088
353077	7520230	2805.050049
353164	7520180	2813.399902
353252	7520140	2823.330078
353340	7520090	2843.030029
353428	7520040	2866.530029
353515	7519990	2889.629883
353603	7519940	2907.840088
353691	7519900	2917.370117
353779	7519850	2916.179932
353866	7519800	2904.620117
353954	7519750	2885.429932
354042	7519700	2862.629883
354129	7519660	2840
354217	7519610	2819.860107
354305	7519560	2802.72998
354393	7519510	2787.899902
354480	7519460	2774.570068
354568	7519420	2762.040039
354656	7519370	2749.929932
354744	7519320	2737.320068
354831	7519270	2723.600098
354919	7519220	2708.939941
355007	7519180	2695.25
355094	7519130	2683.820068
355182	7519080	2674.5
355270	7519030	2666.379883
355358	7518980	2658.909912
355445	7518940	2651.949951
355533	7518890	2645.639893
355621	7518840	2640.419922
355709	7518790	2636.48999
355796	7518740	2634.310059
355884	7518700	2630.360107
355972	7518650	2636.449951
356060	7518600	2643.610107
356147	7518550	2661.600098
356235	7518500	2675.25
356323	7518460	2685.959961
356410	7518410	2693.48999
356498	7518360	2699.679932
356586	7518310	2706.419922
356674	7518260	2712.310059
356761	7518220	2718.169922
356849	7518170	2723.27002
356937	7518120	2730.77002
357025	7518070	2742.189941
357112	7518020	2759.800049
357200	7517980	2779.409912
357288	7517930	2795.939941
357376	7517880	2811.290039
357463	7517830	2817.77002
357551	7517780	2819.030029
357639	7517740	2823.419922
357726	7517690	2830.409912
357814	7517640	2842.060059
357902	7517590	2854.929932
357990	7517540	2860.290039
358077	7517500	2857.899902
358165	7517450	2850.969971
358253	7517400	2843.530029
358341	7517350	2835.959961
358428	7517300	2834.370117
358516	7517260	2827.669922
358604	7517210	2816.51001
358692	7517160	2805.320068
358779	7517110	2797.98999
358867	7517060	2793.350098
358955	7517020	2790.01001
359042	7516970	2786.929932
359130	7516920	2784.909912
359218	7516870	2785.449951
359306	7516820	2789.51001
359393	7516780	2793.149902
352064	7520670	2809.75
352151	7520620	2824.379883
352239	7520580	2835.47998
352327	7520530	2842.050049
352415	7520480	2843.550049
352502	7520430	2840.090088
352590	7520380	2832.48999
352678	7520340	2822.340088
352766	7520290	2811.800049
352853	7520240	2802.870117
352941	7520190	2797.620117
353029	7520140	2796.290039
353116	7520100	2799.699951
353204	7520050	2808.959961
353292	7520000	2825.830078
353380	7519950	2847.600098
353467	7519900	2870.320068
353555	7519860	2889.550049
353643	7519810	2901.23999
353731	7519760	2902.679932
353818	7519710	2893.51001
353906	7519660	2875.949951
353994	7519620	2854.040039
354081	7519570	2831.879883
354169	7519520	2812.159912
354257	7519470	2795.550049
354345	7519420	2781.26001
354432	7519380	2767.899902
354520	7519330	2755.419922
354608	7519280	2743.310059
354696	7519230	2731.860107
354783	7519180	2719.22998
354871	7519140	2705.600098
354959	7519090	2692.290039
355046	7519040	2681.580078
355134	7518990	2672.969971
355222	7518940	2665.169922
355310	7518900	2657.790039
355397	7518850	2650.600098
355485	7518800	2643.649902
355573	7518750	2637.909912
355661	7518700	2634.080078
355748	7518660	2631.800049
355836	7518610	2627.300049
355924	7518560	2632.679932
356012	7518510	2638.590088
356099	7518460	2658.100098
356187	7518420	2672.820068
356275	7518370	2684.850098
356362	7518320	2692.100098
356450	7518270	2696.949951
356538	7518220	2701.639893
356626	7518180	2707.22998
356713	7518130	2711.419922
356801	7518080	2712.27002
356889	7518030	2715.344971
356977	7517980	2727.955078
357064	7517940	2739.27002
357152	7517890	2758.689941
357240	7517840	2780.25
357328	7517790	2805.570068
357415	7517740	2812.27002
357503	7517700	2817.439941
357591	7517650	2821.790039
357678	7517600	2829.189941
357766	7517550	2839.629883
357854	7517500	2852.030029
357942	7517460	2860.679932
358029	7517410	2859.959961
358117	7517360	2852.889893
358205	7517310	2844.409912
358293	7517260	2836.23999
358380	7517220	2831.23999
358468	7517170	2824.26001
358556	7517120	2812.600098
358644	7517070	2803.149902
358731	7517020	2797.060059
358819	7516980	2791.51001
358907	7516930	2788.77002
358994	7516880	2786.649902
359082	7516830	2783.919922
359170	7516780	2788.530029
359258	7516740	2793.199951
359345	7516690	2794.860107
352016	7520580	2792.439941
352103	7520540	2808.070068
352191	7520490	2821.51001
352279	7520440	2831.52002
352367	7520390	2837.189941
352454	7520340	2838.070068
352542	7520300	2834.25
352630	7520250	2826.570068
352718	7520200	2816.52002
352805	7520150	2806.530029
352893	7520100	2797.629883
352981	7520060	2793.850098
353068	7520010	2791.030029
353156	7519960	2796.610107
353244	7519910	2810.290039
353332	7519860	2829.719971
353419	7519820	2851.26001
353507	7519770	2870.669922
353595	7519720	2883.879883
353683	7519670	2887.75
353770	7519620	2881.090088
353858	7519580	2865.439941
353946	7519530	2844.699951
354033	7519480	2823.350098
354121	7519430	2804.280029
354209	7519380	2788.320068
354297	7519340	2774.669922
354384	7519290	2761.98999
354472	7519240	2748.469971
354560	7519190	2736.550049
354648	7519140	2724.550049
354735	7519100	2714.01001
354823	7519050	2701.040039
354911	7519000	2688.969971
354999	7518950	2679.350098
355086	7518900	2671.669922
355174	7518860	2664.219971
355262	7518810	2656.72998
355349	7518760	2649.649902
355437	7518710	2641.639893
355525	7518660	2634.370117
355613	7518620	2630.570068
355700	7518570	2628.790039
355788	7518520	2623.620117
355876	7518470	2629.419922
355964	7518420	2634.189941
356051	7518380	2654.209961
356139	7518330	2670.149902
356227	7518280	2683.169922
356314	7518230	2691.76001
356402	7518180	2696.5
356490	7518140	2701.060059
356578	7518090	2704.280029
356665	7518040	2702.840088
356753	7517990	2700.47998
356841	7517940	2702.689941
356929	7517900	2711.080078
357016	7517850	2721.639893
357104	7517800	2739.22998
357192	7517750	2761.120117
357280	7517700	2783
357367	7517660	2796.419922
357455	7517610	2804.870117
357543	7517560	2813.409912
357630	7517510	2820.830078
357718	7517470	2831.48999
357806	7517420	2844.080078
357894	7517370	2852.48999
357981	7517320	2853.909912
358069	7517270	2849.5
358157	7517230	2841.699951
358245	7517180	2837.169922
358332	7517130	2830.550049
358420	7517080	2823.290039
358508	7517030	2812.22998
358596	7516990	2804.120117
358683	7516940	2797.570068
358771	7516890	2793.97998
358859	7516840	2792.699951
358946	7516790	2791.949951
359034	7516750	2792.25
359122	7516700	2793.209961
359210	7516650	2791.73999
359297	7516600	2793.370117
351968	7520500	2776.73999
352055	7520450	2791.939941
352143	7520400	2806.290039
352231	7520350	2818.379883
352319	7520300	2827.149902
352406	7520260	2831.879883
352494	7520210	2832.120117
352582	7520160	2828.02002
352670	7520110	2820.439941
352757	7520060	2810.389893
352845	7520020	2802.209961
352933	7519970	2790.76001
353020	7519920	2784.540039
353108	7519870	2786.5
353196	7519820	2796.850098
353284	7519780	2813.47998
353371	7519730	2833.02002
353459	7519680	2851.610107
353547	7519630	2865.439941
353635	7519580	2871.25
353722	7519540	2867.120117
353810	7519490	2853.600098
353898	7519440	2834.26001
353985	7519390	2814.050049
354073	7519340	2796.370117
354161	7519300	2781.389893
354249	7519250	2768.129883
354336	7519200	2755.72998
354424	7519150	2743.459961
354512	7519100	2730.76001
354600	7519060	2717.550049
354687	7519010	2705.600098
354775	7518960	2694.560059
354863	7518910	2684.699951
354951	7518870	2677.540039
355038	7518820	2671.22998
355126	7518770	2663.949951
355214	7518720	2656.179932
355301	7518670	2648.810059
355389	7518630	2640.48999
355477	7518580	2630.790039
355565	7518530	2623.850098
355652	7518480	2623.560059
355740	7518430	2620.129883
355828	7518390	2626.370117
355916	7518340	2630.080078
356003	7518290	2649.050049
356091	7518240	2663.850098
356179	7518190	2680.780029
356266	7518150	2687.830078
356354	7518100	2692.370117
356442	7518050	2696.040039
356530	7518000	2694.919922
356617	7517950	2692.389893
356705	7517910	2690.389893
356793	7517860	2690.330078
356881	7517810	2698.100098
356968	7517760	2704.120117
357056	7517710	2718.780029
357144	7517670	2744.409912
357232	7517620	2764.290039
357319	7517570	2778.550049
357407	7517520	2789.25
357495	7517470	2798.389893
357582	7517430	2808.709961
357670	7517380	2819.100098
357758	7517330	2827.76001
357846	7517280	2835.459961
357933	7517230	2838.030029
358021	7517190	2837.840088
358109	7517140	2830.949951
358197	7517090	2820.52002
358284	7517040	2814.199951
358372	7516990	2810.610107
358460	7516950	2803.600098
358548	7516900	2798.01001
358635	7516850	2794.5
358723	7516800	2791.389893
358811	7516750	2793.899902
358898	7516710	2792.439941
358986	7516660	2792.850098
359074	7516610	2794.090088
359162	7516560	2790.870117
359249	7516510	2778.889893
351920	7520410	2763.949951
352007	7520360	2777.560059
352095	7520310	2791.52002
352183	7520270	2804.379883
352271	7520220	2814.949951
352358	7520170	2822.330078
352446	7520120	2826.060059
352534	7520070	2825.610107
352622	7520030	2821.310059
352709	7519980	2814.379883
352797	7519930	2802.51001
352885	7519880	2789.360107
352972	7519830	2780.159912
353060	7519790	2778.77002
353148	7519740	2785.889893
353236	7519690	2799.459961
353323	7519640	2816.300049
353411	7519590	2832.969971
353499	7519550	2846.219971
353587	7519500	2853.100098
353674	7519450	2851.310059
353762	7519400	2840.209961
353850	7519350	2822.419922
353938	7519310	2803.51001
354025	7519260	2787.659912
354113	7519210	2775.110107
354201	7519160	2763.959961
354288	7519110	2749.050049
354376	7519070	2736.360107
354464	7519020	2723.030029
354552	7518970	2708.840088
354639	7518920	2694.25
354727	7518870	2685.689941
354815	7518830	2680.27002
354903	7518780	2675.050049
354990	7518730	2669.969971
355078	7518680	2663.699951
355166	7518630	2655.52002
355253	7518590	2647.610107
355341	7518540	2639.070068
355429	7518490	2628.689941
355517	7518440	2619.689941
355604	7518390	2618.360107
355692	7518350	2616.070068
355780	7518300	2615.530029
355868	7518250	2619.72998
355955	7518200	2640.810059
356043	7518150	2658.51001
356131	7518110	2672.459961
356218	7518060	2681.580078
356306	7518010	2682.649902
356394	7517960	2683.620117
356482	7517910	2681.550049
356569	7517870	2679.600098
356657	7517820	2677.780029
356745	7517770	2681.939941
356833	7517720	2688.389893
356920	7517670	2689.889893
357008	7517630	2701.39502
357096	7517580	2726.550049
357184	7517530	2746.879883
357271	7517480	2767.699951
357359	7517430	2780.879883
357447	7517390	2792.179932
357534	7517340	2799.659912
357622	7517290	2806.439941
357710	7517240	2813.139893
357798	7517190	2817.47998
357885	7517150	2820.810059
357973	7517100	2818.959961
358061	7517050	2815.360107
358149	7517000	2811.370117
358236	7516950	2806.810059
358324	7516910	2804.669922
358412	7516860	2801
358500	7516810	2798.189941
358587	7516760	2796.889893
358675	7516710	2792.379883
358763	7516670	2792.040039
358850	7516620	2790.800049
358938	7516570	2793.050049
359026	7516520	2788.969971
359114	7516470	2784.179932
359201	7516430	2783.179932
351872	7520320	2754.889893
351959	7520270	2766.080078
352047	7520230	2778.639893
352135	7520180	2791.189941
352223	7520130	2802.330078
352310	7520080	2811.189941
352398	7520030	2816.909912
352486	7519990	2819.810059
352574	7519940	2818.310059
352661	7519890	2813.899902
352749	7519840	2803.26001
352837	7519790	2789.350098
352924	7519750	2777.72998
353012	7519700	2773.449951
353100	7519650	2777.709961
353188	7519600	2788.300049
353275	7519550	2801.850098
353363	7519510	2815.570068
353451	7519460	2826.72998
353539	7519410	2833.399902
353626	7519360	2833.360107
353714	7519310	2824.810059
353802	7519270	2809.060059
353890	7519220	2791.310059
353977	7519170	2777.73999
354065	7519120	2768.189941
354153	7519070	2757.47998
354240	7519030	2742.040039
354328	7518980	2724.870117
354416	7518930	2708.790039
354504	7518880	2694.139893
354591	7518830	2684.929932
354679	7518790	2677.090088
354767	7518740	2674.439941
354855	7518690	2670.560059
354942	7518640	2667.179932
355030	7518590	2662.040039
355118	7518550	2654.120117
355205	7518500	2646.110107
355293	7518450	2637
355381	7518400	2626.949951
355469	7518350	2618.800049
355556	7518310	2613.610107
355644	7518260	2610.560059
355732	7518210	2607.310059
355820	7518160	2611.25
355907	7518110	2632.590088
355995	7518070	2649.77002
356083	7518020	2661.679932
356170	7517970	2666.98999
356258	7517920	2672.290039
356346	7517870	2669.459961
356434	7517830	2666.110107
356521	7517780	2665.649902
356609	7517730	2668.070068
356697	7517680	2671.262451
356785	7517630	2675.939941
356872	7517590	2678.879883
356960	7517540	2690.330078
357048	7517490	2715.100098
357136	7517440	2735.919922
357223	7517390	2754.939941
357311	7517350	2767.52002
357399	7517300	2780.879883
357486	7517250	2791.290039
357574	7517200	2797.72998
357662	7517150	2798.75
357750	7517110	2799.959961
357837	7517060	2802.649902
357925	7517010	2803.919922
358013	7516960	2802.23999
358101	7516910	2802.310059
358188	7516870	2798.199951
358276	7516820	2797.379883
358364	7516770	2792.01001
358452	7516720	2790.639893
358539	7516670	2790.330078
358627	7516630	2790.300049
358715	7516580	2789.409912
358802	7516530	2788.139893
358890	7516480	2786.820068
358978	7516430	2781.27002
359066	7516390	2779.300049
359153	7516340	2778.709961
351824	7520230	2749.800049
351911	7520190	2758.189941
351999	7520140	2768.600098
352087	7520090	2779.98999
352175	7520040	2790.969971
352262	7519990	2800.050049
352350	7519950	2807.26001
352438	7519900	2810.48999
352526	7519850	2813.919922
352613	7519800	2812.060059
352701	7519750	2803.699951
352789	7519710	2790.22998
352876	7519660	2777
352964	7519610	2770.350098
353052	7519560	2772.699951
353140	7519510	2780.530029
353227	7519470	2790.590088
353315	7519420	2800.189941
353403	7519370	2807.98999
353491	7519320	2812.350098
353578	7519270	2813.02002
353666	7519230	2807.050049
353754	7519180	2793.040039
353842	7519130	2777.850098
353929	7519080	2767.179932
354017	7519030	2759.139893
354105	7518990	2749.800049
354192	7518940	2736.090088
354280	7518890	2713.689941
354368	7518840	2695.159912
354456	7518790	2686.02002
354543	7518750	2678.800049
354631	7518700	2670.139893
354719	7518650	2665.51001
354807	7518600	2662.530029
354894	7518550	2660.070068
354982	7518510	2656.949951
355070	7518460	2650.5
355157	7518410	2642.209961
355245	7518360	2634.550049
355333	7518310	2628.360107
355421	7518270	2619.850098
355508	7518220	2613.899902
355596	7518170	2610.070068
355684	7518120	2606.875
355772	7518070	2608.679932
355859	7518030	2625.25
355947	7517980	2639.090088
356035	7517930	2647.610107
356123	7517880	2655.639893
356210	7517830	2658.100098
356298	7517790	2654.219971
356386	7517740	2652.01001
356473	7517690	2654.840088
356561	7517640	2660.225098
356649	7517590	2663.459961
356737	7517550	2664.810059
356824	7517500	2667.830078
356912	7517450	2675.840088
357000	7517400	2698.534912
357000	7517400	2698.534912
357088	7517350	2723.860107
357175	7517310	2741.030029
357263	7517260	2757.649902
357351	7517210	2771.110107
357438	7517160	2781.929932
357526	7517110	2790.969971
357614	7517070	2792.540039
357702	7517020	2792.76001
357789	7516970	2794.100098
357877	7516920	2795.429932
357965	7516870	2794.76001
358053	7516830	2790.219971
358140	7516780	2786.75
358228	7516730	2780.060059
358316	7516680	2775.23999
358404	7516630	2772.590088
358491	7516590	2769.790039
358579	7516540	2773.310059
358667	7516490	2777.790039
358754	7516440	2780.530029
358842	7516390	2779.879883
358930	7516350	2776.199951
359018	7516300	2776.060059
359105	7516250	2775.97998
351776	7520150	2748.26001
351863	7520100	2754.060059
351951	7520050	2761.919922
352039	7520000	2771.600098
352127	7519950	2781.600098
352214	7519910	2791
352302	7519860	2797.179932
352390	7519810	2804.139893
352478	7519760	2807.929932
352565	7519710	2808
352653	7519670	2802.850098
352741	7519620	2791.169922
352828	7519570	2777.379883
352916	7519520	2769.429932
353004	7519470	2770.600098
353092	7519430	2777.629883
353179	7519380	2782.709961
353267	7519330	2788.22998
353355	7519280	2790.639893
353443	7519230	2791.050049
353530	7519190	2790.149902
353618	7519140	2786.449951
353706	7519090	2774.689941
353794	7519040	2760.040039
353881	7518990	2753.919922
353969	7518950	2748.659912
354057	7518900	2741.280029
354144	7518850	2729.540039
354232	7518800	2712.02002
354320	7518750	2696.02002
354408	7518710	2683.22998
354495	7518660	2674.419922
354583	7518610	2665.370117
354671	7518560	2657.469971
354759	7518510	2654.639893
354846	7518470	2652.399902
354934	7518420	2648.850098
355022	7518370	2641.689941
355110	7518320	2635.280029
355197	7518270	2633.649902
355285	7518230	2629.610107
355373	7518180	2621.310059
355460	7518130	2614.25
355548	7518080	2610.100098
355636	7518030	2605.567383
355724	7517990	2605.257568
355811	7517940	2620.590088
355899	7517890	2631.040039
355987	7517840	2635.280029
356075	7517790	2643.639893
356162	7517750	2644.639893
356250	7517700	2641.149902
356338	7517650	2638.709961
356425	7517600	2639.189941
356513	7517550	2645.445068
356601	7517510	2652.75
356689	7517460	2655.040039
356776	7517410	2658.209961
356864	7517360	2660.389893
356952	7517310	2679.14502
357040	7517270	2704.02002
357127	7517220	2719.790039
357215	7517170	2737.090088
357303	7517120	2752.72998
357390	7517070	2767.5
357478	7517030	2776.27002
357566	7516980	2782.830078
357654	7516930	2786.620117
357741	7516880	2787.860107
357829	7516830	2788.090088
357917	7516790	2783.679932
358005	7516740	2781.850098
358092	7516690	2777.580078
358180	7516640	2771.379883
358268	7516590	2766.25
358356	7516550	2763.659912
358443	7516500	2761.659912
358531	7516450	2764.97998
358619	7516400	2768.100098
358706	7516350	2771.709961
358794	7516310	2767.459961
358882	7516260	2768.530029
358970	7516210	2770.570068
359057	7516160	2765.97998
351728	7520060	2749.090088
351815	7520010	2753.300049
351903	7519960	2758.719971
351991	7519910	2766.189941
352079	7519870	2775.219971
352166	7519820	2783.25
352254	7519770	2792.01001
352342	7519720	2798.149902
352430	7519670	2801.149902
352517	7519630	2801.379883
352605	7519580	2798.909912
352693	7519530	2791.48999
352780	7519480	2777.860107
352868	7519430	2769.620117
352956	7519390	2772.370117
353044	7519340	2778.48999
353131	7519290	2782.830078
353219	7519240	2777.26001
353307	7519190	2776.590088
353395	7519150	2770.5
353482	7519100	2767.870117
353570	7519050	2763.300049
353658	7519000	2749.399902
353746	7518950	2738.560059
353833	7518910	2734.070068
353921	7518860	2732.02002
354009	7518810	2727.070068
354096	7518760	2718.98999
354184	7518710	2706.110107
354272	7518670	2692.110107
354360	7518620	2680.25
354447	7518570	2671.540039
354535	7518520	2661.73999
354623	7518470	2653.659912
354711	7518430	2649.01001
354798	7518380	2644.820068
354886	7518330	2641.139893
354974	7518280	2635.929932
355062	7518230	2632.449951
355149	7518190	2630.719971
355237	7518140	2629.179932
355325	7518090	2620.790039
355412	7518040	2614.379883
355500	7517990	2608.76001
355588	7517950	2602.73999
355676	7517900	2601.030029
355763	7517850	2612.590088
355851	7517800	2619.560059
355939	7517750	2622.679932
356027	7517710	2629.439941
356114	7517660	2630.370117
356202	7517610	2630.080078
356290	7517560	2628.639893
356377	7517520	2628.209961
356465	7517470	2634.23999
356553	7517420	2640.290039
356641	7517370	2642.189941
356728	7517320	2647.01001
356816	7517280	2650.51001
356904	7517230	2663.942383
356992	7517180	2687.237549
356992	7517180	2687.237549
357079	7517130	2709.560059
357167	7517080	2725.370117
357255	7517040	2739.899902
357342	7516990	2756.51001
357430	7516940	2767.409912
357518	7516890	2775.070068
357606	7516840	2778.530029
357693	7516800	2780.659912
357781	7516750	2781.77002
357869	7516700	2778.560059
357957	7516650	2776.5
358044	7516600	2767.47998
358132	7516560	2767.139893
358220	7516510	2763.939941
358308	7516460	2759.310059
358395	7516410	2759.639893
358483	7516360	2756.629883
358571	7516320	2757.629883
358658	7516270	2757.22998
358746	7516220	2760.699951
358834	7516170	2761.27002
358922	7516120	2764.389893
359009	7516080	2764.02002
351680	7519970	2750.300049
351767	7519920	2754.76001
351855	7519870	2758.659912
351943	7519830	2763.879883
352031	7519780	2771.090088
352118	7519730	2779.659912
352206	7519680	2787.649902
352294	7519630	2793.379883
352382	7519590	2794.899902
352469	7519540	2793.560059
352557	7519490	2790.879883
352645	7519440	2786.929932
352732	7519390	2779.100098
352820	7519350	2772.530029
352908	7519300	2777.189941
352996	7519250	2782.429932
353083	7519200	2780.219971
353171	7519150	2770.47998
353259	7519110	2760.75
353347	7519060	2754.169922
353434	7519010	2744.48999
353522	7518960	2730.290039
353610	7518920	2717.070068
353698	7518870	2710.929932
353785	7518820	2710.540039
353873	7518770	2709.870117
353961	7518720	2707.330078
354048	7518680	2700.360107
354136	7518630	2692.02002
354224	7518580	2684.030029
354312	7518530	2675.830078
354399	7518480	2667.610107
354487	7518440	2658.969971
354575	7518390	2648.300049
354663	7518340	2641.870117
354750	7518290	2637.139893
354838	7518240	2633.639893
354926	7518200	2629.840088
355014	7518150	2626.639893
355101	7518100	2624.159912
355189	7518050	2621.449951
355277	7518000	2616.669922
355364	7517960	2610.879883
355452	7517910	2604.860107
355540	7517860	2598.620117
355628	7517810	2595.89502
355715	7517760	2599.004883
355803	7517720	2606.649902
355891	7517670	2612.389893
355979	7517620	2623.909912
356066	7517570	2621.290039
356154	7517520	2622.699951
356242	7517480	2622.97998
356329	7517430	2624.162598
356417	7517380	2626.42749
356505	7517330	2628.280029
356593	7517280	2631.550049
356680	7517240	2635.72998
356768	7517190	2641.26001
356856	7517140	2649.540039
356944	7517090	2671.485107
357031	7517040	2697.209961
357119	7517000	2713.399902
357207	7516950	2725.709961
357295	7516900	2740.73999
357382	7516850	2756.810059
357470	7516800	2768.580078
357558	7516760	2771.52002
357645	7516710	2773.969971
357733	7516660	2776.73999
357821	7516610	2773.629883
357909	7516560	2774.75
357996	7516520	2767.179932
358084	7516470	2760.27002
358172	7516420	2756.290039
358260	7516370	2752.320068
358347	7516320	2747.97998
358435	7516280	2747.580078
358523	7516230	2747.25
358610	7516180	2748.409912
